,name,description,min_players,max_players,min_age,image_url,designer,publisher,artist,mechanics,categories,min_playtime,max_playtime,year_published
35,Werwölfe Vollmondnacht,"<p>One Night Ultimate Werewolf is a fast game for 3-10 players where everyone gets a role: One of the dastardly Werewolves, the tricky Troublemaker, the helpful Seer or one of a dozen different characters, each with a special ability. In the course of a single morning, your village will decide who is a werewolf... because all it takes is lynching one werewolf to win!!<br /><br />Because it's so fast, fun and engaging, you'll want to play it again and again and no two games are ever the same.</p>",3.0,10.0,8.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1629323264855.png,NaN String,NaN String,NaN String,"Hidden Roles, Hidden Traitor, Role Playing, Variable Player Powers, Voting","Bluffing, Card Game, Deduction, Party Game, Werewolves",15.0,30.0,2014.0
36,Quixx,NaN String,,,,NaN String,NaN String,NaN String,NaN String,NaN String,NaN String,,,
37,Bonanza,,2.0,6.0,8.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/empty+box.jpg,NaN String,NaN String,NaN String,,,5.0,30.0,1995.0
38,Skullking,"<p>What's all this nonsense about sea battles with thundering canons and grappling hooks? In reality, venerable pirates preferred to hold their battles at gaming tables in shabby taverns using playing cards. The one who was not only able to wangle the most tricks from their opponent but also succeed in predicting them most accurately, won the contest.</p>
<p>Played over 10 rounds, players predict how many tricks they will win, based on the cards they've been dealt (one card is added each round). A host of different characters trump each other, so think carefully before you make a rash promise in front of swashbuckling pirates - they're known for their cutting sarcasm.</p>
<p><strong>Contents:</strong> 66 cards.</p>
<p>The 2018 edition includes new expansion cards - Mermaids, Loot, the Kraken - and new powers for each member of the pirate crew.</p>",2.0,6.0,8.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1629256939837,NaN String,NaN String,NaN String,Trick-taking,"Card Game, Pirates",30.0,30.0,2018.0
39,Echoes das Audio Mysterie Spiel Der Cocktail,NaN String,,,,NaN String,NaN String,NaN String,NaN String,NaN String,NaN String,,,
40,Schummelhummel,"<p>To win <em><strong>Schummel Hummel</strong></em>, you must get rid of your cards before any other player, and unlike in most other games, you can cheat to dump cards from your hand. Toss them over your shoulder, hide them in your shirt! One of the players represents the watchman, though, and if they catch you cheating, then you have to both keep your original card and take one of the watchman's as well, while also taking on the role of the watchman.</p>
<p>Aside from the cheating, you must play cards onto the central pile that match in some way the top card already there, possibly using the special powers of the various insect cards as well. You can also attempt to steal a grasshopper card sitting between you and your neighbors. If you manage to snatch it without them noticing, you force them to draw two more cards from the deck.</p>",3.0,5.0,7.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1548976201380,NaN String,NaN String,NaN String,Hand Management,Card Game,20.0,25.0,2017.0
41,The Mind Extreme,"<p>For professional telepaths only! If you’re a fan of our award-winning best-seller THE MIND, you should definitely try EXTREME. The rules are the same, but now it plays at twice the speed, synchronized and backwards!</p>
<p>There are two stacks that have to be played simultaneously, one ascending, one descending. And some levels even play blind, where you play cards upside down!</p>",2.0,4.0,8.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1622147308852,NaN String,NaN String,NaN String,,,20.0,20.0,2019.0
42,Blackstories Strange World,,2.0,99.0,12.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/empty+box.jpg,NaN String,NaN String,NaN String,,,2.0,222.0,2017.0
43,Vier gewinnt,"<p>Drop your red or yellow discs in the grid and be the first to get 4 in a row to win. If your opponent is getting too close to 4 in a row, block them with your own disc. Whoever wins can pull out the slider bar to release all the discs and start the fun all over again.</p>",2.0,2.0,6.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559254200327-61eEJMGY3YL.jpg,NaN String,NaN String,NaN String,,"Abstract, Children's Game",5.0,15.0,1974.0
44,Werwölfe,,6.0,24.0,8.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/empty+box.jpg,NaN String,NaN String,NaN String,,,30.0,60.0,2017.0
45,Jenga,"The suspense is building — and so are you! Carefully pull a wood block out of the tower and place it on top. It’s easy at first, but as more blocks get pulled, the tower starts to get unsteady…and you’ll be on the edge of your seat just trying to keep it from falling! Stay cool, stay calm and stay steady, because the last player to complete their turn before someone makes it topple, wins!",1.0,8.0,6.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559254869478-41BQf2BBop6L.jpg,NaN String,NaN String,NaN String,NaN String,NaN String,,,
46,Kniffel,"&quot;Roll it to the limit for the ultimate win with the Yahtzee Classic game. With a sleek shaker and 5 dice, you're ready to roll! Take turns rolling dice to try to score combos. You get a total of 13 turns and may roll up to three times on a turn. At the end of each turn, you must fill in one empty box in your column on the score card. The player with the highest grand total at the end of all 13 rounds wins. It's up to the player whether they hustle for a full house or risk it all for a Yahtzee roll. Show it off, and let the dice fall where they may. Game includes 5 dice and shaker that doubles as storage for easy clean up and travel. Yahtzee is a trademark of Hasbro.&quot;",2.0,10.0,6.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559254579427-51BEc6Rs7BL.jpg,NaN String,NaN String,NaN String,"Dice Rolling, Paper and Pencil, Press Your Luck, Set Collection",,30.0,30.0,1956.0
47,Siedler von Catan Kartenspiel,<p>Cunning and a dash of luck decides who will be the undisputed master of Catan!</p>,2.0,4.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559257476571-51iAbkahd1L.jpg,NaN String,NaN String,NaN String,"Card Drafting, Dice Rolling, Hand Management, Trading",Card Game,45.0,60.0,1996.0
48,King of Tokyo,"<p><strong>King of Tokyo</strong> is a game for 2 to 6 players where you play as Mutant monsters, rampaging robots, or even abominable aliens battling in a fun, chaotic atmosphere.  Roll dice and choose your strategy: will you attack your enemies? Heal your wounds? improve your monster? Stomp your path to victory.</p>",2.0,6.0,8.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559257600208-61doPBeJTjL.jpg,NaN String,NaN String,NaN String,"Area Control, Dice Rolling, Drafting, Player Elimination","Fighting, Sci-Fi",30.0,36.0,2011.0
49,Azul,"<p><strong>Azul</strong> was designed by the world famous, award-winning game author Michael Riesling. Azul captures the beautiful aesthetics of Moorish art in a contemporary board game.</p>
<p>Players compete as artisans decorating the walls of the royal Palace of Dvora. By carefully drafting the correct Quantity and style of tiles, the most clever of artisans plan ahead to maximize the beauty of their work (not to mention their scores!) while ensuring they wasted no supplies in the process.</p>
<p>Introduced by the moors, &quot;azulejos&quot; (originally white and blue ceramic tiles) were fully embraced by the Portuguese, when their King Manuel I, on a visit to the Alhambra Palace in Southern Spain, was mesmerized by the stunning beauty of the Moorish decorative tiles. The King, awestruck by the interior beauty of the Alhambra, immediately ordered that his own Palace in Portugal be decorated with similar wall tiles.</p>
<p>As a tile-laying artist, you have been challenged to embellish the walls of the royal Palace of Dvora.</p>",2.0,4.0,8.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559254200327-61EFZADvURL.jpg,NaN String,NaN String,NaN String,"Drafting, End Game Bonuses, Pattern Building, Tile Placement",Abstract,30.0,60.0,2017.0
50,Azul Sintra,"<p>After furnishing the Palace of Evora, King Manuel I of Portugal now seeks to commission the world's greatest stained glass artisans to adorn the windows of the Royal Palace in Sintra.<br /><br />As a stained glass artisan, this is a once in a lifetime opportunity to demonstrate your exquisite abilities for king and country.<br /><br />Will you be the best at creating the most beautiful stained glass in all of Portugal?<br /><br />Welcome back to the world of Azul!</p>",2.0,4.0,8.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1538862796005,NaN String,NaN String,NaN String,"Drafting, Pattern Building, Set Collection, Tile Placement","Abstract, Renaissance",30.0,45.0,2018.0
51,Monopoly,"<p>The thrill of bankrupting an opponent, the possibility of playing a 9 hour game, and the absolution between winning and losing, could change with the roll of the dice. Experience the ups and downs by collecting property color’s sets to build houses, and hopefully upgrading to a hotel. But don’t play just for certain colors, or else your opponent may change their strategy.</p>
<p>The more properties each player owns, the more rent can be charged, but trading is where the game can help you, or hurt you. So, be wise!</p>
<p>Chance cards could be worth money, like $10 for winning second place in a beauty pageant or sending you to “Go” for an extra $200; but you might just get the one that says, “Go To Jail”.</p>
<p>Buy, Sell, Dream and Scheme to Win it All!</p>
<p>Turn a debt into an ultimate victory!</p>",2.0,8.0,8.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1609460299342,NaN String,NaN String,NaN String,"Auction, Player Elimination, Roll / Spin and Move, Set Collection, Trading","Economic, Negotiation",40.0,300.0,1933.0
52,Fitzek Safehouse,"<p>In a mid-range hotel in the harbor quarter, something terrible has happened — but the perpetrator did not go unnoticed. There are witnesses, but now the perpetrator is at their heels. Time is running out, and the way to the safehouse is still far. Can the players get rid of their pursuer and get themselves to safety? <em><strong>Sebastian Fitzek Safehouse</strong></em> is a nerve-racking chase through five game maps, which are packaged as a book. You must play together and reach the safehouse before time runs out?</p>

<p>The game includes three levels of difficulty, and if you scan the QR code, the game can play the original music of the <em>Sebastian Fitzek</em> anniversary show.</p>",2.0,4.0,12.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1548458355167,NaN String,NaN String,NaN String,"Action / Movement Programming, Cooperative Play, Set Collection",,30.0,30.0,2017.0
53,Spielesammlung,,1.0,3.0,2.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/empty+box.jpg,NaN String,NaN String,NaN String,"Cooperative Play, Memory, Pick-up and Deliver",,5.0,5.0,2018.0
54,Das Duell um die Geld,,3.0,5.0,12.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/empty+box.jpg,NaN String,NaN String,NaN String,,,60.0,150.0,2016.0
55,7 Wonders Duel,"<p>Experience an intense two-player struggle for supremacy in the ancient world!Designed by Antoine Bauza and Bruno Cathala, 7 Wonders: Duel adapts the game play and excitement of 7 Wonders for one-on- one battles. Choose the Wonders you aim to build and guide your city through three Ages of drafting cards from cunningly shaped tableaus. Victory can be achieved in three ways: by invading your opponent's capital, by achieving a monopoly on scientific advancement, or simply by crafting the city that will earn the most victory points in the end. But be warned: only seven of the eight Wonders in play can be built.Will your city achieve greatness, or will your opponent prevent you from completing all your Wonders?</p>",2.0,2.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1629323024736.jpg,NaN String,NaN String,NaN String,"Drafting, Engine Building, Set Collection, Tableau Building","Ancient, Card Game, Civilization",30.0,45.0,2015.0
56,Carcassonne,NaN String,,,,NaN String,NaN String,NaN String,NaN String,NaN String,NaN String,,,
57,Mikro Makro,NaN String,,,,NaN String,NaN String,NaN String,NaN String,NaN String,NaN String,,,
58,Mikro Makro Fullhouse,NaN String,,,,NaN String,NaN String,NaN String,NaN String,NaN String,NaN String,,,
59,Nobody is Perfect,NaN String,,,,NaN String,NaN String,NaN String,NaN String,NaN String,NaN String,,,
